ascent = 29
descent = 6
height = 39
xOffset = 3
yOffset = 2
numChars = 993
char = 33; A = 2; B = 2; C = 2; x = 3; y = 30; 
char = 76; A = 2; B = 8; C = 0; x = 693; y = 30; 
char = 77; A = 2; B = 16; C = 2; x = 710; y = 30; 
char = 78; A = 2; B = 13; C = 2; x = 737; y = 30; 
char = 79; A = 1; B = 15; C = 1; x = 760; y = 30; 
char = 80; A = 2; B = 10; C = 1; x = 784; y = 30; 
char = 81; A = 1; B = 16; C = 1; x = 803; y = 30; 
char = 82; A = 2; B = 11; C = 0; x = 827; y = 30; 
char = 83; A = 2; B = 9; C = 1; x = 847; y = 30; 
char = 84; A = 1; B = 11; C = 1; x = 866; y = 30; 
char = 85; A = 2; B = 12; C = 2; x = 884; y = 30; 
char = 86; A = 0; B = 14; C = 0; x = 906; y = 30; 
char = 87; A = 0; B = 21; C = 0; x = 927; y = 30; 
char = 88; A = 0; B = 13; C = 0; x = 955; y = 30; 
char = 89; A = 0; B = 12; C = 0; x = 975; y = 30; 
char = 90; A = 0; B = 12; C = 1; x = 994; y = 30; 
char = 95; A = 0; B = 9; C = 0; x = 3; y = 69; 
char = 97; A = 1; B = 9; C = 2; x = 19; y = 69; 
char = 98; A = 2; B = 11; C = 1; x = 37; y = 69; 
char = 99; A = 1; B = 9; C = 1; x = 57; y = 69; 
char = 100; A = 1; B = 11; C = 2; x = 74; y = 69; 
char = 101; A = 1; B = 10; C = 1; x = 94; y = 69; 
char = 102; A = 1; B = 7; C = 0; x = 112; y = 69; 
char = 103; A = 1; B = 11; C = 2; x = 126; y = 69; 
char = 104; A = 2; B = 10; C = 2; x = 146; y = 69; 
char = 105; A = 2; B = 2; C = 2; x = 165; y = 69; 
char = 106; A = -2; B = 6; C = 2; x = 177; y = 69; 
char = 107; A = 2; B = 10; C = 0; x = 189; y = 69; 
char = 108; A = 2; B = 2; C = 2; x = 207; y = 69; 
char = 109; A = 2; B = 16; C = 2; x = 219; y = 69; 
char = 110; A = 2; B = 10; C = 2; x = 245; y = 69; 
char = 111; A = 1; B = 11; C = 1; x = 264; y = 69; 
char = 112; A = 2; B = 11; C = 1; x = 284; y = 69; 
char = 113; A = 1; B = 11; C = 2; x = 304; y = 69; 
char = 114; A = 2; B = 6; C = 0; x = 324; y = 69; 
char = 115; A = 1; B = 7; C = 1; x = 338; y = 69; 
char = 116; A = 1; B = 7; C = 1; x = 354; y = 69; 
char = 117; A = 2; B = 10; C = 2; x = 368; y = 69; 
char = 118; A = 0; B = 11; C = 0; x = 387; y = 69; 
char = 119; A = 0; B = 16; C = 0; x = 404; y = 69; 
char = 120; A = 0; B = 10; C = 0; x = 427; y = 69; 
char = 121; A = 0; B = 11; C = 0; x = 444; y = 69; 
char = 122; A = 1; B = 9; C = 1; x = 461; y = 69; 
char = 123; A = 1; B = 5; C = 1; x = 478; y = 69; 
char = 125; A = 1; B = 5; C = 1; x = 491; y = 69; 
char = 126; A = 2; B = 11; C = 2; x = 504; y = 69; 
char = 8211; A = 0; B = 11; C = 0; x = 526; y = 69; 
char = 8212; A = 0; B = 23; C = 0; x = 544; y = 69; 
char = 8216; A = 1; B = 3; C = 1; x = 573; y = 69; 
char = 8217; A = 1; B = 3; C = 1; x = 585; y = 69; 
char = 8220; A = 1; B = 6; C = 1; x = 597; y = 69; 
char = 8221; A = 1; B = 6; C = 1; x = 612; y = 69; 
char = 8230; A = 2; B = 13; C = 2; x = 627; y = 69; 
char = 12614; A = 2; B = 17; C = 3; x = 650; y = 69; 
char = 44032; A = 2; B = 20; C = 1; x = 679; y = 69; 
char = 44033; A = 2; B = 19; C = 1; x = 708; y = 69; 
char = 44036; A = 2; B = 19; C = 1; x = 737; y = 69; 
char = 44040; A = 2; B = 19; C = 1; x = 766; y = 69; 
char = 44048; A = 2; B = 19; C = 1; x = 795; y = 69; 
char = 44049; A = 2; B = 20; C = 1; x = 824; y = 69; 
char = 44050; A = 2; B = 19; C = 1; x = 853; y = 69; 
char = 44052; A = 2; B = 19; C = 1; x = 882; y = 69; 
char = 44053; A = 2; B = 19; C = 1; x = 911; y = 69; 
char = 44054; A = 2; B = 19; C = 1; x = 940; y = 69; 
char = 44057; A = 2; B = 19; C = 1; x = 969; y = 69; 
char = 44060; A = 2; B = 18; C = 3; x = 998; y = 69; 
char = 44061; A = 2; B = 17; C = 3; x = 3; y = 108; 
char = 44144; A = 2; B = 17; C = 4; x = 32; y = 108; 
char = 44145; A = 2; B = 17; C = 3; x = 61; y = 108; 
char = 44148; A = 2; B = 18; C = 3; x = 90; y = 108; 
char = 44151; A = 2; B = 18; C = 3; x = 119; y = 108; 
char = 44152; A = 2; B = 18; C = 3; x = 148; y = 108; 
char = 44160; A = 2; B = 17; C = 3; x = 177; y = 108; 
char = 44161; A = 2; B = 17; C = 3; x = 206; y = 108; 
char = 44163; A = 2; B = 19; C = 2; x = 235; y = 108; 
char = 44172; A = 2; B = 18; C = 3; x = 264; y = 108; 
char = 44176; A = 2; B = 18; C = 2; x = 293; y = 108; 
char = 44191; A = 2; B = 19; C = 2; x = 322; y = 108; 
char = 44192; A = 2; B = 19; C = 1; x = 351; y = 108; 
char = 44200; A = 2; B = 17; C = 4; x = 380; y = 108; 
char = 44201; A = 2; B = 17; C = 3; x = 409; y = 108; 
char = 44204; A = 2; B = 18; C = 3; x = 438; y = 108; 
char = 44208; A = 2; B = 18; C = 3; x = 467; y = 108; 
char = 44216; A = 2; B = 17; C = 3; x = 496; y = 108; 
char = 44220; A = 2; B = 19; C = 1; x = 525; y = 108; 
char = 44221; A = 2; B = 17; C = 3; x = 554; y = 108; 
char = 44228; A = 2; B = 18; C = 3; x = 583; y = 108; 
char = 44256; A = 1; B = 20; C = 1; x = 612; y = 108; 
char = 44260; A = 1; B = 20; C = 1; x = 641; y = 108; 
char = 44263; A = 1; B = 20; C = 1; x = 670; y = 108; 
char = 44264; A = 1; B = 20; C = 1; x = 699; y = 108; 
char = 44275; A = 1; B = 20; C = 1; x = 728; y = 108; 
char = 44277; A = 1; B = 20; C = 1; x = 757; y = 108; 
char = 44281; A = 1; B = 20; C = 1; x = 786; y = 108; 
char = 44284; A = 1; B = 21; C = 1; x = 815; y = 108; 
char = 44288; A = 1; B = 20; C = 1; x = 844; y = 108; 
char = 44305; A = 1; B = 20; C = 1; x = 873; y = 108; 
char = 44312; A = 1; B = 18; C = 3; x = 902; y = 108; 
char = 44316; A = 1; B = 18; C = 3; x = 931; y = 108; 
char = 44340; A = 2; B = 17; C = 3; x = 960; y = 108; 
char = 44344; A = 2; B = 18; C = 3; x = 989; y = 108; 
char = 44368; A = 1; B = 20; C = 1; x = 3; y = 147; 
char = 44389; A = 1; B = 20; C = 1; x = 32; y = 147; 
char = 44396; A = 1; B = 20; C = 1; x = 61; y = 147; 
char = 44397; A = 1; B = 20; C = 1; x = 90; y = 147; 
char = 44400; A = 1; B = 20; C = 1; x = 119; y = 147; 
char = 44404; A = 1; B = 20; C = 1; x = 148; y = 147; 
char = 44415; A = 1; B = 20; C = 1; x = 177; y = 147; 
char = 44417; A = 1; B = 20; C = 1; x = 206; y = 147; 
char = 44480; A = 1; B = 18; C = 3; x = 235; y = 147; 
char = 44508; A = 1; B = 20; C = 1; x = 264; y = 147; 
char = 44516; A = 1; B = 20; C = 1; x = 293; y = 147; 
char = 44536; A = 1; B = 20; C = 1; x = 322; y = 147; 
char = 44537; A = 1; B = 20; C = 1; x = 351; y = 147; 
char = 44540; A = 1; B = 20; C = 1; x = 380; y = 147; 
char = 44544; A = 1; B = 20; C = 1; x = 409; y = 147; 
char = 44545; A = 1; B = 20; C = 1; x = 438; y = 147; 
char = 44552; A = 1; B = 20; C = 1; x = 467; y = 147; 
char = 44553; A = 1; B = 20; C = 1; x = 496; y = 147; 
char = 44557; A = 1; B = 20; C = 1; x = 525; y = 147; 
char = 44592; A = 2; B = 17; C = 4; x = 554; y = 147; 
char = 44596; A = 2; B = 17; C = 3; x = 583; y = 147; 
char = 44600; A = 2; B = 17; C = 3; x = 612; y = 147; 
char = 44608; A = 2; B = 17; C = 3; x = 641; y = 147; 
char = 44618; A = 2; B = 17; C = 3; x = 670; y = 147; 
char = 44620; A = 1; B = 20; C = 1; x = 699; y = 147; 
char = 44621; A = 2; B = 19; C = 1; x = 728; y = 147; 
char = 44622; A = 2; B = 19; C = 1; x = 757; y = 147; 
char = 44624; A = 2; B = 19; C = 1; x = 786; y = 147; 
char = 44628; A = 2; B = 19; C = 1; x = 815; y = 147; 
char = 44636; A = 2; B = 19; C = 1; x = 844; y = 147; 
char = 44641; A = 2; B = 19; C = 1; x = 873; y = 147; 
char = 44645; A = 2; B = 19; C = 1; x = 902; y = 147; 
char = 44648; A = 1; B = 19; C = 3; x = 931; y = 147; 
char = 44732; A = 1; B = 18; C = 3; x = 960; y = 147; 
char = 44760; A = 1; B = 19; C = 3; x = 989; y = 147; 
char = 44788; A = 1; B = 18; C = 3; x = 3; y = 186; 
char = 44808; A = 2; B = 19; C = 1; x = 32; y = 186; 
char = 44844; A = 1; B = 20; C = 1; x = 61; y = 186; 
char = 44845; A = 1; B = 20; C = 1; x = 90; y = 186; 
char = 44852; A = 1; B = 20; C = 1; x = 119; y = 186; 
char = 44860; A = 1; B = 20; C = 1; x = 148; y = 186; 
char = 44866; A = 1; B = 20; C = 1; x = 177; y = 186; 
char = 44867; A = 1; B = 20; C = 1; x = 206; y = 186; 
char = 44873; A = 1; B = 20; C = 1; x = 235; y = 186; 
char = 44900; A = 1; B = 18; C = 3; x = 264; y = 186; 
char = 44984; A = 1; B = 20; C = 1; x = 293; y = 186; 
char = 44992; A = 1; B = 20; C = 1; x = 322; y = 186; 
char = 45000; A = 1; B = 20; C = 1; x = 351; y = 186; 
char = 45012; A = 1; B = 18; C = 3; x = 380; y = 186; 
char = 45032; A = 2; B = 19; C = 2; x = 409; y = 186; 
char = 45068; A = 2; B = 18; C = 3; x = 438; y = 186; 
char = 45124; A = 1; B = 20; C = 1; x = 467; y = 186; 
char = 45128; A = 1; B = 20; C = 1; x = 496; y = 186; 
char = 45132; A = 1; B = 20; C = 1; x = 525; y = 186; 
char = 45140; A = 1; B = 20; C = 1; x = 554; y = 186; 
char = 45143; A = 1; B = 20; C = 1; x = 583; y = 186; 
char = 45149; A = 1; B = 20; C = 1; x = 612; y = 186; 
char = 45180; A = 2; B = 17; C = 3; x = 641; y = 186; 
char = 45181; A = 2; B = 17; C = 3; x = 670; y = 186; 
char = 45182; A = 2; B = 17; C = 3; x = 699; y = 186; 
char = 45184; A = 2; B = 18; C = 3; x = 728; y = 186; 
char = 45188; A = 2; B = 18; C = 3; x = 757; y = 186; 
char = 45196; A = 3; B = 16; C = 3; x = 786; y = 186; 
char = 45208; A = 3; B = 19; C = 1; x = 815; y = 186; 
char = 45212; A = 3; B = 18; C = 1; x = 844; y = 186; 
char = 45216; A = 3; B = 18; C = 1; x = 873; y = 186; 
char = 45217; A = 3; B = 18; C = 1; x = 902; y = 186; 
char = 45224; A = 3; B = 18; C = 1; x = 931; y = 186; 
char = 45225; A = 3; B = 18; C = 1; x = 960; y = 186; 
char = 45227; A = 3; B = 18; C = 1; x = 989; y = 186; 
char = 45228; A = 3; B = 18; C = 1; x = 3; y = 225; 
char = 45229; A = 3; B = 18; C = 1; x = 32; y = 225; 
char = 45230; A = 3; B = 18; C = 1; x = 61; y = 225; 
char = 45236; A = 3; B = 16; C = 3; x = 90; y = 225; 
char = 45240; A = 3; B = 17; C = 3; x = 119; y = 225; 
char = 45244; A = 3; B = 17; C = 3; x = 148; y = 225; 
char = 45252; A = 3; B = 16; C = 3; x = 177; y = 225; 
char = 45253; A = 3; B = 16; C = 3; x = 206; y = 225; 
char = 45256; A = 3; B = 18; C = 1; x = 235; y = 225; 
char = 45257; A = 3; B = 16; C = 3; x = 264; y = 225; 
char = 45264; A = 3; B = 18; C = 1; x = 293; y = 225; 
char = 45280; A = 3; B = 18; C = 1; x = 322; y = 225; 
char = 45285; A = 3; B = 18; C = 1; x = 351; y = 225; 
char = 45320; A = 3; B = 16; C = 4; x = 380; y = 225; 
char = 45324; A = 4; B = 16; C = 3; x = 409; y = 225; 
char = 45328; A = 4; B = 15; C = 3; x = 438; y = 225; 
char = 45329; A = 4; B = 15; C = 3; x = 467; y = 225; 
char = 45331; A = 4; B = 15; C = 4; x = 496; y = 225; 
char = 45336; A = 4; B = 15; C = 4; x = 525; y = 225; 
char = 45339; A = 4; B = 17; C = 2; x = 554; y = 225; 
char = 45347; A = 4; B = 15; C = 3; x = 583; y = 225; 
char = 45348; A = 3; B = 17; C = 3; x = 612; y = 225; 
char = 45365; A = 3; B = 16; C = 3; x = 641; y = 225; 
char = 45367; A = 3; B = 17; C = 2; x = 670; y = 225; 
char = 45376; A = 3; B = 16; C = 4; x = 699; y = 225; 
char = 45377; A = 4; B = 15; C = 4; x = 728; y = 225; 
char = 45380; A = 4; B = 16; C = 3; x = 757; y = 225; 
char = 45396; A = 3; B = 18; C = 1; x = 786; y = 225; 
char = 45397; A = 4; B = 15; C = 3; x = 815; y = 225; 
char = 45400; A = 4; B = 15; C = 4; x = 844; y = 225; 
char = 45432; A = 1; B = 20; C = 1; x = 873; y = 225; 
char = 45433; A = 1; B = 20; C = 1; x = 902; y = 225; 
char = 45436; A = 1; B = 20; C = 1; x = 931; y = 225; 
char = 45440; A = 1; B = 20; C = 1; x = 960; y = 225; 
char = 45453; A = 1; B = 20; C = 1; x = 989; y = 225; 
char = 45458; A = 1; B = 20; C = 1; x = 3; y = 264; 
char = 45459; A = 1; B = 20; C = 1; x = 32; y = 264; 
char = 45460; A = 2; B = 20; C = 1; x = 61; y = 264; 
char = 45480; A = 2; B = 20; C = 1; x = 90; y = 264; 
char = 45572; A = 1; B = 20; C = 1; x = 119; y = 264; 
char = 45576; A = 1; B = 20; C = 1; x = 148; y = 264; 
char = 45580; A = 1; B = 20; C = 1; x = 177; y = 264; 
char = 45600; A = 1; B = 18; C = 3; x = 206; y = 264; 
char = 45620; A = 2; B = 19; C = 1; x = 235; y = 264; 
char = 45684; A = 1; B = 20; C = 1; x = 264; y = 264; 
char = 45712; A = 1; B = 20; C = 1; x = 293; y = 264; 
char = 45713; A = 1; B = 20; C = 1; x = 322; y = 264; 
char = 45716; A = 1; B = 20; C = 1; x = 351; y = 264; 
char = 45720; A = 1; B = 20; C = 1; x = 380; y = 264; 
char = 45733; A = 1; B = 20; C = 1; x = 409; y = 264; 
char = 45734; A = 1; B = 20; C = 1; x = 438; y = 264; 
char = 45740; A = 2; B = 17; C = 3; x = 467; y = 264; 
char = 45768; A = 4; B = 15; C = 3; x = 496; y = 264; 
char = 45772; A = 4; B = 16; C = 3; x = 525; y = 264; 
char = 45776; A = 4; B = 16; C = 3; x = 554; y = 264; 
char = 45784; A = 4; B = 15; C = 3; x = 583; y = 264; 
char = 45785; A = 4; B = 15; C = 3; x = 612; y = 264; 
char = 45796; A = 3; B = 19; C = 1; x = 641; y = 264; 
char = 45797; A = 3; B = 18; C = 1; x = 670; y = 264; 
char = 45798; A = 3; B = 18; C = 1; x = 699; y = 264; 
char = 45800; A = 3; B = 18; C = 1; x = 728; y = 264; 
char = 45803; A = 3; B = 18; C = 1; x = 757; y = 264; 
char = 45804; A = 3; B = 18; C = 1; x = 786; y = 264; 
char = 45806; A = 3; B = 18; C = 1; x = 815; y = 264; 
char = 45811; A = 3; B = 18; C = 1; x = 844; y = 264; 
char = 45812; A = 3; B = 18; C = 1; x = 873; y = 264; 
char = 45813; A = 3; B = 18; C = 1; x = 902; y = 264; 
char = 45817; A = 3; B = 18; C = 1; x = 931; y = 264; 
char = 45824; A = 3; B = 17; C = 3; x = 960; y = 264; 
char = 45843; A = 3; B = 18; C = 2; x = 989; y = 264; 
char = 45908; A = 3; B = 16; C = 4; x = 3; y = 303; 
char = 45909; A = 4; B = 15; C = 3; x = 32; y = 303; 
char = 45912; A = 4; B = 16; C = 3; x = 61; y = 303; 
char = 45916; A = 4; B = 16; C = 3; x = 90; y = 303; 
char = 45927; A = 4; B = 17; C = 1; x = 119; y = 303; 
char = 45929; A = 4; B = 15; C = 3; x = 148; y = 303; 
char = 45931; A = 4; B = 17; C = 2; x = 177; y = 303; 
char = 45934; A = 4; B = 16; C = 3; x = 206; y = 303; 
char = 45936; A = 3; B = 16; C = 3; x = 235; y = 303; 
char = 45944; A = 3; B = 17; C = 2; x = 264; y = 303; 
char = 45964; A = 3; B = 15; C = 4; x = 293; y = 303; 
char = 46020; A = 1; B = 20; C = 1; x = 322; y = 303; 
char = 46021; A = 1; B = 20; C = 1; x = 351; y = 303; 
char = 46024; A = 1; B = 20; C = 1; x = 380; y = 303; 
char = 46028; A = 1; B = 20; C = 1; x = 409; y = 303; 
char = 46039; A = 1; B = 20; C = 1; x = 438; y = 303; 
char = 46041; A = 1; B = 20; C = 1; x = 467; y = 303; 
char = 46076; A = 1; B = 18; C = 3; x = 496; y = 303; 
char = 46096; A = 1; B = 20; C = 1; x = 525; y = 303; 
char = 46104; A = 2; B = 17; C = 3; x = 554; y = 303; 
char = 46108; A = 2; B = 18; C = 3; x = 583; y = 303; 
char = 46112; A = 2; B = 18; C = 3; x = 612; y = 303; 
char = 46121; A = 2; B = 17; C = 4; x = 641; y = 303; 
char = 46124; A = 2; B = 19; C = 2; x = 670; y = 303; 
char = 46160; A = 1; B = 20; C = 1; x = 699; y = 303; 
char = 46161; A = 1; B = 20; C = 1; x = 728; y = 303; 
char = 46164; A = 1; B = 20; C = 1; x = 757; y = 303; 
char = 46168; A = 1; B = 20; C = 1; x = 786; y = 303; 
char = 46176; A = 1; B = 20; C = 1; x = 815; y = 303; 
char = 46181; A = 1; B = 20; C = 1; x = 844; y = 303; 
char = 46188; A = 2; B = 18; C = 3; x = 873; y = 303; 
char = 46208; A = 2; B = 19; C = 1; x = 902; y = 303; 
char = 46244; A = 2; B = 18; C = 3; x = 931; y = 303; 
char = 46300; A = 1; B = 20; C = 1; x = 960; y = 303; 
char = 46301; A = 1; B = 20; C = 1; x = 989; y = 303; 
char = 46304; A = 1; B = 20; C = 1; x = 3; y = 342; 
char = 46307; A = 1; B = 20; C = 1; x = 32; y = 342; 
char = 46308; A = 1; B = 20; C = 1; x = 61; y = 342; 
char = 46316; A = 1; B = 20; C = 1; x = 90; y = 342; 
char = 46317; A = 1; B = 20; C = 1; x = 119; y = 342; 
char = 46319; A = 1; B = 20; C = 1; x = 148; y = 342; 
char = 46321; A = 1; B = 20; C = 1; x = 177; y = 342; 
char = 46356; A = 3; B = 16; C = 3; x = 206; y = 342; 
char = 46357; A = 4; B = 15; C = 3; x = 235; y = 342; 
char = 46364; A = 4; B = 16; C = 3; x = 264; y = 342; 
char = 46377; A = 4; B = 15; C = 3; x = 293; y = 342; 
char = 46384; A = 2; B = 19; C = 1; x = 322; y = 342; 
char = 46385; A = 2; B = 19; C = 1; x = 351; y = 342; 
char = 46392; A = 2; B = 19; C = 1; x = 380; y = 342; 
char = 46405; A = 2; B = 19; C = 1; x = 409; y = 342; 
char = 46412; A = 3; B = 17; C = 3; x = 438; y = 342; 
char = 46432; A = 2; B = 19; C = 1; x = 467; y = 342; 
char = 46496; A = 2; B = 17; C = 3; x = 496; y = 342; 
char = 46497; A = 3; B = 16; C = 3; x = 525; y = 342; 
char = 46500; A = 3; B = 17; C = 3; x = 554; y = 342; 
char = 46504; A = 3; B = 17; C = 3; x = 583; y = 342; 
char = 46523; A = 3; B = 17; C = 3; x = 612; y = 342; 
char = 46524; A = 2; B = 17; C = 3; x = 641; y = 342; 
char = 46608; A = 1; B = 20; C = 1; x = 670; y = 342; 
char = 46609; A = 1; B = 20; C = 1; x = 699; y = 342; 
char = 46749; A = 1; B = 20; C = 1; x = 728; y = 342; 
char = 46769; A = 1; B = 20; C = 1; x = 757; y = 342; 
char = 46832; A = 1; B = 18; C = 3; x = 786; y = 342; 
char = 46840; A = 2; B = 18; C = 3; x = 815; y = 342; 
char = 46888; A = 1; B = 20; C = 1; x = 844; y = 342; 
char = 46907; A = 1; B = 20; C = 1; x = 873; y = 342; 
char = 46916; A = 1; B = 18; C = 3; x = 902; y = 342; 
char = 46924; A = 2; B = 18; C = 3; x = 931; y = 342; 
char = 46972; A = 3; B = 19; C = 1; x = 960; y = 342; 
char = 46973; A = 3; B = 18; C = 1; x = 989; y = 342; 
char = 46976; A = 3; B = 18; C = 1; x = 3; y = 381; 
char = 46980; A = 3; B = 18; C = 1; x = 32; y = 381; 
char = 46988; A = 3; B = 18; C = 1; x = 61; y = 381; 
char = 46989; A = 3; B = 18; C = 1; x = 90; y = 381; 
char = 46992; A = 3; B = 18; C = 1; x = 119; y = 381; 
char = 46993; A = 3; B = 18; C = 1; x = 148; y = 381; 
char = 47000; A = 3; B = 17; C = 3; x = 177; y = 381; 
char = 47004; A = 3; B = 17; C = 2; x = 206; y = 381; 
char = 47016; A = 3; B = 16; C = 3; x = 235; y = 381; 
char = 47019; A = 3; B = 18; C = 2; x = 264; y = 381; 
char = 47020; A = 3; B = 18; C = 2; x = 293; y = 381; 
char = 47049; A = 3; B = 18; C = 1; x = 322; y = 381; 
char = 47084; A = 3; B = 16; C = 3; x = 351; y = 381; 
char = 47085; A = 3; B = 16; C = 3; x = 380; y = 381; 
char = 47088; A = 3; B = 16; C = 3; x = 409; y = 381; 
char = 47092; A = 3; B = 16; C = 3; x = 438; y = 381; 
char = 47100; A = 4; B = 15; C = 3; x = 467; y = 381; 
char = 47101; A = 4; B = 15; C = 3; x = 496; y = 381; 
char = 47104; A = 3; B = 18; C = 2; x = 525; y = 381; 
char = 47105; A = 3; B = 16; C = 3; x = 554; y = 381; 
char = 47111; A = 3; B = 16; C = 3; x = 583; y = 381; 
char = 47112; A = 3; B = 17; C = 3; x = 612; y = 381; 
char = 47113; A = 3; B = 16; C = 3; x = 641; y = 381; 
char = 47116; A = 3; B = 17; C = 2; x = 670; y = 381; 
char = 47131; A = 3; B = 17; C = 2; x = 699; y = 381; 
char = 47140; A = 3; B = 16; C = 3; x = 728; y = 381; 
char = 47141; A = 3; B = 16; C = 3; x = 757; y = 381; 
char = 47144; A = 3; B = 16; C = 3; x = 786; y = 381; 
char = 47156; A = 3; B = 16; C = 3; x = 815; y = 381; 
char = 47157; A = 3; B = 16; C = 3; x = 844; y = 381; 
char = 47160; A = 3; B = 18; C = 2; x = 873; y = 381; 
char = 47161; A = 3; B = 16; C = 3; x = 902; y = 381; 
char = 47168; A = 3; B = 17; C = 3; x = 931; y = 381; 
char = 47196; A = 1; B = 20; C = 1; x = 960; y = 381; 
char = 47197; A = 1; B = 20; C = 1; x = 989; y = 381; 
char = 47200; A = 1; B = 20; C = 1; x = 3; y = 420; 
char = 47204; A = 1; B = 20; C = 1; x = 32; y = 420; 
char = 47213; A = 1; B = 20; C = 1; x = 61; y = 420; 
char = 47280; A = 1; B = 18; C = 3; x = 90; y = 420; 
char = 47308; A = 1; B = 20; C = 1; x = 119; y = 420; 
char = 47336; A = 1; B = 20; C = 1; x = 148; y = 420; 
char = 47337; A = 1; B = 20; C = 1; x = 177; y = 420; 
char = 47344; A = 1; B = 20; C = 1; x = 206; y = 420; 
char = 47353; A = 1; B = 20; C = 1; x = 235; y = 420; 
char = 47364; A = 1; B = 18; C = 3; x = 264; y = 420; 
char = 47448; A = 1; B = 20; C = 1; x = 293; y = 420; 
char = 47449; A = 1; B = 20; C = 1; x = 322; y = 420; 
char = 47469; A = 1; B = 20; C = 1; x = 351; y = 420; 
char = 47476; A = 1; B = 20; C = 1; x = 380; y = 420; 
char = 47477; A = 1; B = 20; C = 1; x = 409; y = 420; 
char = 47480; A = 1; B = 20; C = 1; x = 438; y = 420; 
char = 47484; A = 1; B = 20; C = 1; x = 467; y = 420; 
char = 47492; A = 1; B = 20; C = 1; x = 496; y = 420; 
char = 47493; A = 1; B = 20; C = 1; x = 525; y = 420; 
char = 47532; A = 3; B = 16; C = 4; x = 554; y = 420; 
char = 47533; A = 4; B = 15; C = 3; x = 583; y = 420; 
char = 47536; A = 4; B = 16; C = 3; x = 612; y = 420; 
char = 47540; A = 4; B = 16; C = 3; x = 641; y = 420; 
char = 47548; A = 4; B = 15; C = 3; x = 670; y = 420; 
char = 47549; A = 4; B = 15; C = 3; x = 699; y = 420; 
char = 47560; A = 3; B = 19; C = 1; x = 728; y = 420; 
char = 47561; A = 3; B = 18; C = 1; x = 757; y = 420; 
char = 47564; A = 3; B = 18; C = 1; x = 786; y = 420; 
char = 47566; A = 3; B = 18; C = 1; x = 815; y = 420; 
char = 47568; A = 3; B = 18; C = 1; x = 844; y = 420; 
char = 47569; A = 3; B = 18; C = 1; x = 873; y = 420; 
char = 47576; A = 3; B = 18; C = 1; x = 902; y = 420; 
char = 47577; A = 3; B = 18; C = 1; x = 931; y = 420; 
char = 47579; A = 3; B = 18; C = 1; x = 960; y = 420; 
char = 47581; A = 3; B = 18; C = 1; x = 989; y = 420; 
char = 47582; A = 3; B = 18; C = 1; x = 3; y = 459; 
char = 47585; A = 3; B = 18; C = 1; x = 32; y = 459; 
char = 47588; A = 3; B = 17; C = 3; x = 61; y = 459; 
char = 47589; A = 3; B = 17; C = 3; x = 90; y = 459; 
