ascent = 14
descent = 3
height = 27
xOffset = 4
yOffset = 5
numChars = 240
char = 33; A = 1; B = 3; C = 1; x = 4; y = 15; 
char = 186; A = 1; B = 6; C = 1; x = 287; y = 99; 
char = 187; A = 1; B = 8; C = 1; x = 303; y = 99; 
char = 191; A = 1; B = 7; C = 1; x = 321; y = 99; 
char = 192; A = 0; B = 10; C = 0; x = 338; y = 99; 
char = 193; A = 0; B = 10; C = 0; x = 356; y = 99; 
char = 194; A = 0; B = 10; C = 0; x = 374; y = 99; 
char = 195; A = 0; B = 10; C = 0; x = 392; y = 99; 
char = 196; A = 0; B = 10; C = 0; x = 410; y = 99; 
char = 197; A = 0; B = 10; C = 0; x = 428; y = 99; 
char = 198; A = 0; B = 13; C = 1; x = 446; y = 99; 
char = 199; A = 1; B = 8; C = 1; x = 468; y = 99; 
char = 200; A = 1; B = 7; C = 1; x = 486; y = 99; 
char = 201; A = 1; B = 7; C = 1; x = 4; y = 127; 
char = 202; A = 1; B = 7; C = 1; x = 21; y = 127; 
char = 203; A = 1; B = 7; C = 1; x = 38; y = 127; 
char = 204; A = 1; B = 6; C = 1; x = 55; y = 127; 
char = 205; A = 1; B = 6; C = 1; x = 70; y = 127; 
char = 206; A = 1; B = 6; C = 1; x = 85; y = 127; 
char = 207; A = 1; B = 6; C = 1; x = 100; y = 127; 
char = 208; A = 0; B = 10; C = 1; x = 115; y = 127; 
char = 209; A = 1; B = 9; C = 1; x = 134; y = 127; 
char = 210; A = 1; B = 10; C = 1; x = 153; y = 127; 
char = 211; A = 1; B = 10; C = 1; x = 172; y = 127; 
char = 212; A = 1; B = 10; C = 1; x = 191; y = 127; 
char = 213; A = 1; B = 10; C = 1; x = 210; y = 127; 
char = 214; A = 1; B = 10; C = 1; x = 229; y = 127; 
char = 215; A = 2; B = 8; C = 2; x = 248; y = 127; 
char = 216; A = 1; B = 10; C = 1; x = 268; y = 127; 
char = 217; A = 1; B = 8; C = 1; x = 287; y = 127; 
char = 218; A = 1; B = 8; C = 1; x = 306; y = 127; 
char = 219; A = 1; B = 8; C = 1; x = 325; y = 127; 
char = 220; A = 1; B = 8; C = 1; x = 344; y = 127; 
char = 221; A = 0; B = 10; C = 0; x = 363; y = 127; 
char = 222; A = 1; B = 8; C = 0; x = 381; y = 127; 
char = 223; A = 1; B = 8; C = 0; x = 399; y = 127; 
char = 224; A = 0; B = 8; C = 1; x = 417; y = 127; 
char = 225; A = 0; B = 8; C = 1; x = 434; y = 127; 
char = 226; A = 0; B = 8; C = 1; x = 451; y = 127; 
char = 227; A = 0; B = 8; C = 1; x = 468; y = 127; 
char = 228; A = 0; B = 8; C = 1; x = 485; y = 127; 
char = 229; A = 0; B = 8; C = 1; x = 4; y = 155; 
char = 230; A = 0; B = 13; C = 0; x = 21; y = 155; 
char = 231; A = 0; B = 7; C = 0; x = 43; y = 155; 
char = 232; A = 0; B = 8; C = 0; x = 59; y = 155; 
char = 233; A = 0; B = 8; C = 0; x = 76; y = 155; 
char = 234; A = 0; B = 8; C = 0; x = 93; y = 155; 
char = 235; A = 0; B = 8; C = 0; x = 110; y = 155; 
char = 236; A = 0; B = 4; C = 1; x = 127; y = 155; 
char = 237; A = 1; B = 4; C = 0; x = 140; y = 155; 
char = 238; A = 0; B = 5; C = -1; x = 153; y = 155; 
char = 239; A = 0; B = 5; C = -1; x = 166; y = 155; 
char = 240; A = 0; B = 8; C = 0; x = 179; y = 155; 
char = 241; A = 1; B = 7; C = 1; x = 196; y = 155; 
char = 242; A = 0; B = 8; C = 0; x = 214; y = 155; 
char = 243; A = 0; B = 8; C = 0; x = 231; y = 155; 
char = 244; A = 0; B = 8; C = 0; x = 248; y = 155; 
char = 245; A = 0; B = 8; C = 0; x = 265; y = 155; 
char = 246; A = 0; B = 8; C = 0; x = 282; y = 155; 
char = 247; A = 1; B = 9; C = 1; x = 299; y = 155; 
char = 248; A = 0; B = 8; C = 0; x = 319; y = 155; 
char = 249; A = 1; B = 7; C = 1; x = 336; y = 155; 
char = 250; A = 1; B = 7; C = 1; x = 354; y = 155; 
char = 251; A = 1; B = 7; C = 1; x = 372; y = 155; 
char = 252; A = 1; B = 7; C = 1; x = 390; y = 155; 
char = 253; A = 0; B = 8; C = 0; x = 408; y = 155; 
char = 254; A = 1; B = 8; C = 0; x = 425; y = 155; 
char = 258; A = 0; B = 10; C = 0; x = 442; y = 155; 
char = 259; A = 0; B = 8; C = 1; x = 460; y = 155; 
char = 260; A = 0; B = 10; C = -1; x = 477; y = 155; 
char = 261; A = 0; B = 9; C = -1; x = 4; y = 183; 
char = 262; A = 1; B = 8; C = 1; x = 21; y = 183; 
char = 263; A = 0; B = 7; C = 0; x = 39; y = 183; 
char = 268; A = 1; B = 8; C = 1; x = 55; y = 183; 
char = 269; A = 0; B = 7; C = 0; x = 73; y = 183; 
char = 270; A = 1; B = 9; C = 1; x = 89; y = 183; 
char = 271; A = 0; B = 12; C = -1; x = 108; y = 183; 
char = 272; A = 0; B = 10; C = 1; x = 128; y = 183; 
char = 273; A = 0; B = 9; C = 0; x = 147; y = 183; 
char = 280; A = 1; B = 7; C = 0; x = 164; y = 183; 
char = 281; A = 0; B = 8; C = 0; x = 181; y = 183; 
char = 282; A = 1; B = 7; C = 1; x = 198; y = 183; 
char = 283; A = 0; B = 8; C = 0; x = 215; y = 183; 
char = 286; A = 1; B = 9; C = 1; x = 232; y = 183; 
char = 287; A = 0; B = 8; C = 1; x = 251; y = 183; 
char = 304; A = 1; B = 6; C = 1; x = 268; y = 183; 
char = 305; A = 1; B = 3; C = 1; x = 283; y = 183; 
char = 313; A = 1; B = 7; C = 0; x = 296; y = 183; 
char = 314; A = 1; B = 4; C = 0; x = 313; y = 183; 
char = 317; A = 1; B = 7; C = 0; x = 326; y = 183; 
char = 318; A = 1; B = 6; C = -1; x = 343; y = 183; 
char = 321; A = 0; B = 8; C = 0; x = 358; y = 183; 
char = 322; A = 0; B = 5; C = 0; x = 375; y = 183; 
char = 323; A = 1; B = 9; C = 1; x = 388; y = 183; 
char = 324; A = 1; B = 7; C = 1; x = 407; y = 183; 
char = 327; A = 1; B = 9; C = 1; x = 425; y = 183; 
char = 328; A = 1; B = 7; C = 1; x = 444; y = 183; 
char = 336; A = 1; B = 10; C = 1; x = 462; y = 183; 
char = 337; A = 0; B = 8; C = 0; x = 481; y = 183; 
char = 338; A = 1; B = 13; C = 1; x = 4; y = 211; 
char = 339; A = 0; B = 13; C = 0; x = 27; y = 211; 
char = 340; A = 1; B = 10; C = 0; x = 49; y = 211; 
char = 341; A = 1; B = 5; C = 0; x = 68; y = 211; 
char = 344; A = 1; B = 10; C = 0; x = 83; y = 211; 
char = 345; A = 1; B = 6; C = -1; x = 102; y = 211; 
char = 346; A = 1; B = 8; C = 0; x = 117; y = 211; 
char = 347; A = 1; B = 7; C = 0; x = 134; y = 211; 
char = 350; A = 1; B = 8; C = 0; x = 150; y = 211; 
char = 351; A = 1; B = 7; C = 0; x = 167; y = 211; 
char = 352; A = 1; B = 8; C = 0; x = 183; y = 211; 
char = 353; A = 1; B = 7; C = 0; x = 200; y = 211; 
char = 354; A = 0; B = 9; C = 0; x = 216; y = 211; 
char = 355; A = 0; B = 6; C = 0; x = 233; y = 211; 
char = 356; A = 0; B = 9; C = 0; x = 247; y = 211; 
char = 357; A = 0; B = 9; C = 0; x = 264; y = 211; 
char = 366; A = 1; B = 8; C = 1; x = 281; y = 211; 
char = 367; A = 1; B = 7; C = 1; x = 300; y = 211; 
char = 368; A = 1; B = 8; C = 1; x = 318; y = 211; 
char = 369; A = 1; B = 7; C = 1; x = 337; y = 211; 
char = 377; A = 0; B = 8; C = 0; x = 355; y = 211; 
char = 378; A = 0; B = 7; C = 1; x = 372; y = 211; 
char = 379; A = 0; B = 8; C = 0; x = 388; y = 211; 
char = 380; A = 0; B = 7; C = 1; x = 405; y = 211; 
char = 381; A = 0; B = 8; C = 0; x = 421; y = 211; 
char = 382; A = 0; B = 7; C = 1; x = 438; y = 211; 
char = 8211; A = 0; B = 9; C = 0; x = 454; y = 211; 
char = 8212; A = 0; B = 13; C = 0; x = 472; y = 211; 
char = 8216; A = 0; B = 4; C = 1; x = 493; y = 211; 
char = 8217; A = 1; B = 4; C = -1; x = 4; y = 239; 
char = 8218; A = 1; B = 4; C = 0; x = 16; y = 239; 
char = 8220; A = 0; B = 7; C = 1; x = 28; y = 239; 
char = 8221; A = 1; B = 7; C = -1; x = 43; y = 239; 
char = 8222; A = 1; B = 7; C = 0; x = 58; y = 239; 
char = 8230; A = 1; B = 12; C = 1; x = 73; y = 239; 
char = 8249; A = 1; B = 4; C = 1; x = 96; y = 239; 
char = 8250; A = 1; B = 4; C = 1; x = 111; y = 239; 
char = 8364; A = 0; B = 9; C = 1; x = 126; y = 239; 
char = 8470; A = 1; B = 16; C = 1; x = 144; y = 239; 
char = 8482; A = 1; B = 11; C = 1; x = 170; y = 239; 

Kerning pairs:
num pairs: 0
