ascent = 17
descent = 4
height = 29
xOffset = 3
yOffset = 4
numChars = 240
char = 33; A = 1; B = 3; C = 1; x = 3; y = 18; 
char = 84; A = 0; B = 9; C = 0; x = 68; y = 108; 
char = 85; A = 1; B = 10; C = 1; x = 83; y = 108; 
char = 86; A = 0; B = 11; C = 0; x = 101; y = 108; 
char = 87; A = 0; B = 14; C = 0; x = 118; y = 108; 
char = 88; A = 0; B = 11; C = 0; x = 138; y = 108; 
char = 89; A = 0; B = 10; C = -1; x = 155; y = 108; 
char = 90; A = 0; B = 9; C = 0; x = 171; y = 108; 
char = 91; A = 1; B = 5; C = 1; x = 187; y = 108; 
char = 92; A = 0; B = 7; C = 0; x = 201; y = 108; 
char = 93; A = 1; B = 5; C = 1; x = 215; y = 108; 
char = 94; A = 1; B = 6; C = 1; x = 229; y = 108; 
char = 95; A = 0; B = 7; C = 0; x = 3; y = 138; 
char = 96; A = 2; B = 4; C = 3; x = 17; y = 138; 
char = 97; A = 0; B = 7; C = 0; x = 33; y = 138; 
char = 98; A = 1; B = 8; C = 0; x = 47; y = 138; 
char = 99; A = 0; B = 6; C = 0; x = 62; y = 138; 
char = 100; A = 0; B = 8; C = 0; x = 75; y = 138; 
char = 101; A = 0; B = 7; C = 0; x = 90; y = 138; 
char = 102; A = 0; B = 6; C = -1; x = 104; y = 138; 
char = 103; A = 0; B = 8; C = 0; x = 116; y = 138; 
char = 104; A = 0; B = 8; C = 0; x = 130; y = 138; 
char = 105; A = 0; B = 3; C = 0; x = 145; y = 138; 
char = 106; A = -1; B = 5; C = 0; x = 156; y = 138; 
char = 107; A = 0; B = 9; C = 0; x = 167; y = 138; 
char = 108; A = 0; B = 3; C = 0; x = 182; y = 138; 
char = 109; A = 0; B = 12; C = 0; x = 193; y = 138; 
char = 110; A = 0; B = 8; C = 0; x = 212; y = 138; 
char = 111; A = 0; B = 8; C = 0; x = 227; y = 138; 
char = 112; A = 1; B = 8; C = 0; x = 3; y = 168; 
char = 113; A = 0; B = 8; C = 0; x = 18; y = 168; 
char = 114; A = 0; B = 6; C = 0; x = 33; y = 168; 
char = 115; A = 0; B = 5; C = 0; x = 45; y = 168; 
char = 116; A = 0; B = 6; C = 0; x = 57; y = 168; 
char = 117; A = 0; B = 8; C = 0; x = 69; y = 168; 
char = 118; A = 0; B = 8; C = 0; x = 84; y = 168; 
char = 119; A = -1; B = 12; C = 0; x = 98; y = 168; 
char = 120; A = 0; B = 9; C = 0; x = 116; y = 168; 
char = 121; A = -1; B = 9; C = 0; x = 131; y = 168; 
char = 122; A = 0; B = 6; C = 0; x = 145; y = 168; 
char = 123; A = 1; B = 5; C = 1; x = 158; y = 168; 
char = 124; A = 3; B = 1; C = 3; x = 172; y = 168; 
char = 125; A = 1; B = 5; C = 1; x = 186; y = 168; 
char = 126; A = 3; B = 9; C = 3; x = 200; y = 168; 
char = 161; A = 1; B = 3; C = 1; x = 221; y = 168; 
char = 163; A = 1; B = 8; C = 1; x = 233; y = 168; 
char = 169; A = 1; B = 7; C = -1; x = 3; y = 198; 
char = 170; A = 1; B = 5; C = 1; x = 17; y = 198; 
char = 171; A = 0; B = 7; C = 0; x = 30; y = 198; 
char = 173; A = 1; B = 4; C = 1; x = 44; y = 198; 
char = 174; A = 1; B = 7; C = -1; x = 56; y = 198; 
char = 176; A = 1; B = 5; C = 1; x = 70; y = 198; 
char = 186; A = 0; B = 6; C = 1; x = 84; y = 198; 
char = 187; A = 0; B = 7; C = 0; x = 97; y = 198; 
char = 191; A = 1; B = 6; C = 0; x = 111; y = 198; 
char = 192; A = -1; B = 12; C = 0; x = 124; y = 198; 
char = 193; A = -1; B = 12; C = 0; x = 141; y = 198; 
char = 194; A = -1; B = 12; C = 0; x = 158; y = 198; 
char = 195; A = -1; B = 12; C = 0; x = 175; y = 198; 
char = 196; A = -1; B = 12; C = 0; x = 192; y = 198; 
char = 197; A = -1; B = 12; C = 0; x = 209; y = 198; 
char = 198; A = 0; B = 14; C = 0; x = 226; y = 198; 
char = 199; A = 1; B = 9; C = 1; x = 3; y = 228; 
char = 200; A = 1; B = 7; C = 0; x = 20; y = 228; 
char = 201; A = 1; B = 7; C = 0; x = 35; y = 228; 
char = 202; A = 1; B = 7; C = 0; x = 50; y = 228; 
char = 203; A = 1; B = 7; C = 0; x = 65; y = 228; 
char = 204; A = 0; B = 5; C = 1; x = 80; y = 228; 
char = 205; A = 1; B = 5; C = 0; x = 92; y = 228; 
char = 206; A = 0; B = 6; C = -1; x = 104; y = 228; 
char = 207; A = 0; B = 6; C = 0; x = 116; y = 228; 
char = 208; A = 1; B = 10; C = 1; x = 128; y = 228; 
char = 209; A = 0; B = 11; C = 1; x = 146; y = 228; 
char = 210; A = 1; B = 12; C = 1; x = 164; y = 228; 
char = 211; A = 1; B = 12; C = 1; x = 183; y = 228; 
char = 212; A = 1; B = 12; C = 1; x = 202; y = 228; 
char = 213; A = 1; B = 12; C = 1; x = 221; y = 228; 
char = 214; A = 1; B = 12; C = 1; x = 3; y = 258; 
char = 215; A = 3; B = 9; C = 2; x = 22; y = 258; 
char = 216; A = 1; B = 12; C = 1; x = 42; y = 258; 
char = 217; A = 1; B = 10; C = 1; x = 61; y = 258; 
char = 218; A = 1; B = 10; C = 1; x = 79; y = 258; 
char = 219; A = 1; B = 10; C = 1; x = 97; y = 258; 
char = 220; A = 1; B = 10; C = 1; x = 115; y = 258; 
char = 221; A = 0; B = 10; C = -1; x = 133; y = 258; 
char = 222; A = 1; B = 8; C = 0; x = 149; y = 258; 
char = 223; A = 1; B = 8; C = 0; x = 165; y = 258; 
char = 224; A = 0; B = 7; C = 0; x = 181; y = 258; 
char = 225; A = 0; B = 7; C = 0; x = 195; y = 258; 
char = 226; A = 0; B = 7; C = 0; x = 209; y = 258; 
char = 227; A = 0; B = 7; C = 0; x = 223; y = 258; 
char = 228; A = 0; B = 7; C = 0; x = 237; y = 258; 
char = 229; A = 0; B = 7; C = 0; x = 3; y = 288; 
char = 230; A = 0; B = 10; C = 0; x = 17; y = 288; 
char = 231; A = 0; B = 6; C = 0; x = 34; y = 288; 
char = 232; A = 0; B = 7; C = 0; x = 47; y = 288; 
char = 233; A = 0; B = 7; C = 0; x = 61; y = 288; 
char = 234; A = 0; B = 7; C = 0; x = 75; y = 288; 
char = 235; A = 0; B = 7; C = 0; x = 89; y = 288; 
char = 236; A = 0; B = 4; C = 0; x = 103; y = 288; 
char = 237; A = 0; B = 5; C = -1; x = 114; y = 288; 
char = 238; A = -1; B = 5; C = -1; x = 125; y = 288; 
char = 239; A = -1; B = 6; C = -1; x = 136; y = 288; 
char = 240; A = 0; B = 8; C = 0; x = 147; y = 288; 
char = 241; A = 0; B = 8; C = 0; x = 162; y = 288; 
char = 242; A = 0; B = 8; C = 0; x = 177; y = 288; 
char = 243; A = 0; B = 8; C = 0; x = 192; y = 288; 
char = 244; A = 0; B = 8; C = 0; x = 207; y = 288; 
char = 245; A = 0; B = 8; C = 0; x = 222; y = 288; 
char = 246; A = 0; B = 8; C = 0; x = 237; y = 288; 
char = 247; A = 3; B = 8; C = 3; x = 3; y = 318; 
char = 248; A = 0; B = 8; C = 0; x = 23; y = 318; 
char = 249; A = 0; B = 8; C = 0; x = 38; y = 318; 
char = 250; A = 0; B = 8; C = 0; x = 53; y = 318; 
char = 251; A = 0; B = 8; C = 0; x = 68; y = 318; 
char = 252; A = 0; B = 8; C = 0; x = 83; y = 318; 
char = 253; A = -1; B = 9; C = 0; x = 98; y = 318; 
char = 254; A = 1; B = 8; C = 0; x = 112; y = 318; 
char = 258; A = -1; B = 12; C = 0; x = 127; y = 318; 
char = 259; A = 0; B = 7; C = 0; x = 144; y = 318; 
char = 260; A = -1; B = 12; C = 0; x = 158; y = 318; 
char = 261; A = 0; B = 7; C = 0; x = 175; y = 318; 
char = 262; A = 1; B = 9; C = 1; x = 189; y = 318; 
char = 263; A = 0; B = 7; C = 0; x = 206; y = 318; 
char = 268; A = 1; B = 9; C = 1; x = 219; y = 318; 
char = 269; A = 0; B = 7; C = 0; x = 236; y = 318; 
char = 270; A = 1; B = 9; C = 1; x = 3; y = 348; 
char = 271; A = 0; B = 11; C = 0; x = 20; y = 348; 
char = 272; A = 1; B = 10; C = 1; x = 38; y = 348; 
char = 273; A = 0; B = 8; C = 0; x = 56; y = 348; 
char = 280; A = 1; B = 7; C = 0; x = 71; y = 348; 
char = 281; A = 0; B = 7; C = 0; x = 86; y = 348; 
char = 282; A = 1; B = 7; C = 0; x = 100; y = 348; 
char = 283; A = 0; B = 7; C = 0; x = 115; y = 348; 
char = 286; A = 1; B = 10; C = 0; x = 129; y = 348; 
char = 287; A = 0; B = 8; C = 0; x = 146; y = 348; 
char = 304; A = 1; B = 4; C = 1; x = 160; y = 348; 
char = 305; A = 0; B = 3; C = 0; x = 172; y = 348; 
char = 313; A = 1; B = 7; C = 0; x = 183; y = 348; 
char = 314; A = 0; B = 5; C = -1; x = 198; y = 348; 
char = 317; A = 1; B = 7; C = 0; x = 209; y = 348; 
char = 318; A = 0; B = 6; C = 0; x = 224; y = 348; 
char = 321; A = 0; B = 9; C = 0; x = 237; y = 348; 
char = 322; A = 0; B = 7; C = 0; x = 3; y = 378; 
char = 323; A = 0; B = 11; C = 1; x = 16; y = 378; 
char = 324; A = 0; B = 8; C = 0; x = 34; y = 378; 
char = 327; A = 0; B = 11; C = 1; x = 49; y = 378; 
char = 328; A = 0; B = 8; C = 0; x = 67; y = 378; 
char = 336; A = 1; B = 12; C = 1; x = 82; y = 378; 
char = 337; A = 0; B = 9; C = 0; x = 101; y = 378; 
char = 338; A = 1; B = 16; C = 0; x = 116; y = 378; 
char = 339; A = 0; B = 12; C = 0; x = 139; y = 378; 
char = 340; A = 1; B = 10; C = -1; x = 158; y = 378; 
char = 341; A = 0; B = 6; C = 0; x = 174; y = 378; 
char = 344; A = 1; B = 10; C = -1; x = 186; y = 378; 
char = 345; A = 0; B = 6; C = 0; x = 202; y = 378; 
char = 346; A = 1; B = 6; C = 1; x = 214; y = 378; 
char = 347; A = 0; B = 6; C = 0; x = 228; y = 378; 
char = 350; A = 1; B = 6; C = 1; x = 240; y = 378; 
char = 351; A = 0; B = 5; C = 0; x = 3; y = 408; 
char = 352; A = 1; B = 7; C = 0; x = 15; y = 408; 
char = 353; A = 0; B = 5; C = 0; x = 29; y = 408; 
char = 354; A = 0; B = 9; C = 0; x = 41; y = 408; 
char = 355; A = 0; B = 6; C = 0; x = 56; y = 408; 
char = 356; A = 0; B = 9; C = 0; x = 68; y = 408; 
char = 357; A = 0; B = 7; C = 0; x = 83; y = 408; 
char = 366; A = 1; B = 10; C = 1; x = 97; y = 408; 
char = 367; A = 0; B = 8; C = 0; x = 115; y = 408; 
char = 368; A = 1; B = 10; C = 1; x = 130; y = 408; 
char = 369; A = 0; B = 8; C = 0; x = 148; y = 408; 
char = 377; A = 0; B = 9; C = 0; x = 163; y = 408; 
char = 378; A = 0; B = 7; C = 0; x = 179; y = 408; 
char = 379; A = 0; B = 9; C = 0; x = 192; y = 408; 
char = 380; A = 0; B = 6; C = 0; x = 208; y = 408; 
char = 381; A = 0; B = 9; C = 0; x = 221; y = 408; 
char = 382; A = 0; B = 6; C = 0; x = 237; y = 408; 
char = 8211; A = 1; B = 8; C = 1; x = 3; y = 438; 
char = 8212; A = 1; B = 13; C = 1; x = 19; y = 438; 
char = 8216; A = 1; B = 4; C = 0; x = 39; y = 438; 
char = 8217; A = 0; B = 4; C = 1; x = 51; y = 438; 
char = 8218; A = 0; B = 4; C = 1; x = 63; y = 438; 
char = 8220; A = 1; B = 8; C = 0; x = 75; y = 438; 
char = 8221; A = 0; B = 8; C = 1; x = 91; y = 438; 
char = 8222; A = 0; B = 8; C = 1; x = 107; y = 438; 
char = 8230; A = 1; B = 12; C = 1; x = 123; y = 438; 
char = 8249; A = 0; B = 4; C = 0; x = 143; y = 438; 
char = 8250; A = 0; B = 4; C = 0; x = 154; y = 438; 
char = 8364; A = 0; B = 9; C = 0; x = 169; y = 438; 
char = 8470; A = 1; B = 17; C = 1; x = 189; y = 438; 
char = 8482; A = 1; B = 7; C = 1; x = 214; y = 438; 

Kerning pairs:
num pairs: 0
